country_1,country_2,cfi_network,tli_network,rmsea_network,bic_network
South Kor,Afghanist,0.9106613154951686,0.897677541327479,0.027367254874377887,677121.9714101102
South Kor,Romania,0.8988452566838357,0.8841442304656059,0.029382561606977265,627495.460406359
South Kor,Albania,0.9095433480131617,0.8963970973394247,0.02697890348490347,563527.2478071607
South Kor,Greece,0.9005512014864117,0.8860981037236091,0.0272260066704767,535158.0603587946
South Kor,Denmark,0.904019649005814,0.8900706278314906,0.028337307091016836,502950.12885232194
Norway,Mexico,0.9181593713345649,0.9035739127605269,0.02357113840835853,744671.5359404712
Norway,France,0.9308397123569798,0.9185141165394118,0.022812742937583577,710558.3512349499
Norway,Afghanist,0.9348358547015492,0.9232224426681618,0.02370625211402637,675751.9212921124
Norway,Romania,0.9168704878690815,0.9020553272912941,0.02701601146789529,626762.5069985697
Norway,Albania,0.9317568437227272,0.9195946970594508,0.023767345481384036,562767.4226170762
Norway,Greece,0.9197176030951008,0.9054098491912573,0.02481083772905268,534839.7253469296
Norway,Denmark,0.9350018185334446,0.9234179842126722,0.023651849107310455,501564.7283563329
Mexico,France,0.9214765734982925,0.908553700012691,0.02416681327739463,710989.9290239831
Mexico,Afghanist,0.9200478220923426,0.9068898140171794,0.026106241448634233,676823.813605662
Mexico,Romania,0.9107979193900705,0.896117622646404,0.027822859475519917,626927.9727839027
Mexico,Albania,0.9144091942989451,0.9003232176308055,0.02646277218089028,563778.0296713706
Mexico,Greece,0.912422014724979,0.8980090010008726,0.025763175515994705,534930.4778956928
Mexico,Denmark,0.9119078598848896,0.8974102299099841,0.027374974991644766,502969.5221234336
France,Afghanist,0.9188084826050872,0.9057998969451289,0.026258592421480674,676801.161915957
France,Romania,0.910609162467358,0.8962868735809126,0.027800184962718074,626796.3043324692
France,Albania,0.9187050305175217,0.905679869661213,0.025741895856022063,563266.8246945072
France,Greece,0.9135720602272773,0.8997244897664545,0.025545588355211025,534698.0174647549
France,Denmark,0.923754651791324,0.9115385462772267,0.02542018687065184,501872.18141359737
Afghanist,Romania,0.9064626753287746,0.891157676311514,0.02847932717180805,627346.7078352144
Afghanist,Albania,0.9303230560687622,0.9189222001843159,0.023866531624854984,562399.9938644471
Afghanist,Greece,0.9110615859691009,0.8965090814568742,0.02595192576066492,534999.9713314787
Afghanist,Denmark,0.9189715766877506,0.9057133405395272,0.026243806525586534,502370.4684800309
Romania,Albania,0.9224545470421428,0.9075514219203372,0.02548522374233641,564010.6851468596
Romania,Greece,0.9150133345032462,0.8986801149362461,0.025678273108459906,535643.3394220555
Romania,Denmark,0.9208110060310126,0.9055920158726716,0.026260685888423223,503154.6380195828
Albania,Greece,0.9096933695783274,0.8949512314743007,0.02614652349345682,535089.1859582758
Albania,Denmark,0.9197782282662467,0.9066823965169437,0.026108594391663548,502292.9993529743
Greece,Denmark,0.8986976119758092,0.887072747776312,0.028721100938250643,502293.532580541
Canada,USA,0.9921661596739311,0.9870434051591076,0.009660386527337436,212166096.33793166
UK,USA,0.9879219622811729,0.9814344048843003,0.011563878018737038,212306113.85328692
Australia,USA,0.9853410017366006,0.9786615193474674,0.012397405630479563,212390509.9339741
Singapore,USA,0.9656827049155117,0.9566019328899669,0.01768008130723148,213048694.05440262
India,USA,0.9601386414818803,0.9495729801879209,0.019058148896187472,213236932.3291486
Philippin,USA,0.9572672195258711,0.9465746712335352,0.01961655164932191,213333582.4185149
Netherlan,USA,0.96276409451057,0.95321760246445,0.018356517891016635,213147318.13348553
New Zeala,USA,0.9659654128345714,0.9577819749198818,0.017438054118949532,213037732.48164254
Ireland,USA,0.9645571868060722,0.9560580506677122,0.017790523342249544,213085502.65499538
Finland,USA,0.9548831637207384,0.94558543732535,0.019797330619521603,213411926.25834057
Sweden,USA,0.9536834061381428,0.9442702257880586,0.02003515497635954,213452482.80715904
China,USA,0.9229933701204902,0.9067457026221677,0.025916926168043298,214494839.33470857
Germany,USA,0.9491945481062227,0.9390846470996526,0.02094654729451217,213604613.07779393
Malaysia,USA,0.9241016707699907,0.9106784126088238,0.025364556944569055,214455093.59125844
South Afr,USA,0.9492359564213207,0.9397814801209885,0.02082639507862625,213602413.70955068
Thailand,USA,0.8424266305742278,0.8252719587358264,0.035475650576550014,217223238.15391445
Hong Kong,USA,0.9341084172240814,0.9222241856472048,0.023668533391528433,214115601.25202093
South Kor,USA,0.9203439117314407,0.9087673291245566,0.025634465058390087,214580593.6104188
Norway,USA,0.9463734640226338,0.9368162595910239,0.02133299003186912,213699083.05728903
Mexico,USA,0.9291838680016857,0.9175294107865007,0.02437241772986421,214281766.23955125
France,USA,0.9334603707221583,0.9227993251472555,0.023580858527575445,214136299.53714544
Afghanist,USA,0.9427179651407293,0.9333452201930911,0.021911126865097767,213822239.89887348
Romania,USA,0.9336041015854942,0.9208437611154499,0.023877653168604913,214133466.09867552
Albania,USA,0.9435934855618899,0.9343853839869491,0.021739490435509712,213792492.36132315
Greece,USA,0.9082604134328978,0.8977329198924107,0.02714044677347554,214988691.6449154
Denmark,USA,0.9242451998230055,0.9129703502391405,0.02503702265245702,214448385.74623132
UK,Canada,0.9881583628973349,0.981797784948756,0.011376268288748137,19024916.57359754
Australia,Canada,0.9856706791533387,0.9791414167492026,0.012178116057763817,19029731.530871276
Singapore,Canada,0.9653477907952376,0.9561783964360603,0.01765150897496571,19082869.246010363
India,Canada,0.9609328621938212,0.9505777172331473,0.018745589638402733,19096039.27951317
Philippin,Canada,0.9574893712616899,0.9468524095269596,0.01943924954791939,19105627.239346214
Netherlan,Canada,0.9632754744088504,0.953860089262571,0.01811240330780819,19088672.48901434
New Zeala,Canada,0.9659295303223827,0.9577374646459021,0.01733466601473986,19080038.738291632
Ireland,Canada,0.9646650595611536,0.9561917911558667,0.017648811046683456,19083775.085224766
Finland,Canada,0.9556710095325348,0.9465356432537667,0.019497093663299287,19108957.554891337
Sweden,Canada,0.9543264738701491,0.9450439877709581,0.019767207027436524,19112822.602030125
China,Canada,0.9304646581222272,0.9157933614302413,0.02446869855336917,19184275.380349513
Germany,Canada,0.9497359172164607,0.9397337445718773,0.020700212748998664,19126286.21849833
Malaysia,Canada,0.9302536743876756,0.9179184498315482,0.024157972353882933,19183197.273642354
South Afr,Canada,0.9481626776737402,0.9385083101163822,0.020909609355033852,19130333.485088676
Thailand,Canada,0.8432351910130972,0.8261685454004526,0.035156196819910085,19438673.495207865
Hong Kong,Canada,0.9365293892003071,0.9250818050735978,0.02307976367280959,19164684.394582804
South Kor,Canada,0.9207094785869392,0.9091860245605944,0.025410549038631616,19209958.500255775
Norway,Canada,0.9465635388647533,0.9370402091574817,0.021157743282897552,19134687.427382465
Mexico,Canada,0.9304215246552926,0.9189707529014499,0.024002617635213986,19182058.621720694
France,Canada,0.9348415278559448,0.9244017726505436,0.0231842745497178,19168663.899207875
Afghanist,Canada,0.9406144244521565,0.9308974886878092,0.022165861760414952,19151648.688034967
Romania,Canada,0.9345426718289997,0.9219627111135512,0.02355530823184502,19171200.709499106
Albania,Canada,0.9417457670938978,0.9322360340583952,0.02195013081262946,19148258.970925346
Greece,Canada,0.9099606176572538,0.8996282295195616,0.02671428146520828,19240267.960174445
Denmark,Canada,0.9256146922027033,0.914543668918311,0.024649597187587798,19195537.70367835
Australia,UK,0.9867804190831897,0.9807568179926552,0.011979283505227017,15420158.8638989
Singapore,UK,0.9665310016905863,0.9576746992686479,0.017766113229040738,15464373.561403872
India,UK,0.962242282200753,0.9522342124226394,0.01887343157141355,15475291.353382424
Philippin,UK,0.9580122675714947,0.9475061443635917,0.019785482044248386,15485385.616434818
Netherlan,UK,0.9653212251511232,0.9564303268659192,0.01802538503393626,15467086.166679535
New Zeala,UK,0.9683670469239756,0.9607610693254319,0.017106099002878454,15458632.856432464
Ireland,UK,0.9683768042834218,0.9607936069775364,0.01709900518405251,15458578.741963858
Finland,UK,0.9584327425148335,0.9498665171547147,0.01933554143682964,15482274.528837912
Sweden,UK,0.9574160590446317,0.9487614866158863,0.019547474704160003,15484721.241035182
China,UK,0.9351483933735867,0.9214653203336853,0.024200433065046104,15541677.925260032
Germany,UK,0.9535195811458048,0.9442703290312421,0.02038616987858298,15494417.507557085
Malaysia,UK,0.9340432833277331,0.9223782829998376,0.024059357309153522,15542814.947877692
South Afr,UK,0.9514890732363608,0.9424542254373842,0.020715676453928338,15498951.831164401
Thailand,UK,0.8420975953523641,0.8249071021611865,0.03613488397940845,15772826.370140586
Hong Kong,UK,0.9389274218344407,0.9279123478092092,0.02318584029215353,15530579.575794168
South Kor,UK,0.9217535116339842,0.9103817890706846,0.025851784932807185,15572412.877681956
Norway,UK,0.9504918172659114,0.941668576778648,0.020856608344640808,15501085.298637064
Mexico,UK,0.9312836046638051,0.9199747084161748,0.02442901926576238,15549202.197971428
France,UK,0.9373527957081711,0.9273153983354472,0.02328164199539994,15533554.737382978
Afghanist,UK,0.9408054047462044,0.931119718039097,0.022664172005080998,15524957.085068498
Romania,UK,0.9335116322845635,0.9207335205396198,0.024312923541832582,15544928.259145007
Albania,UK,0.94339226279338,0.9341513125357988,0.022159806345817185,15518363.964813167
Greece,UK,0.9135133608516377,0.9035886645559241,0.026813681639567793,15591681.052544862
Denmark,UK,0.929082110763159,0.9185271554061072,0.02464897357890377,15553975.557062801
Singapore,Australia,0.9664748090603822,0.9576036373877309,0.01757640335292397,10619805.224592593
India,Australia,0.9626682154781864,0.9527730436772237,0.018550716569472846,10626371.042361472
Philippin,Australia,0.9590382589181184,0.9487888581116032,0.01931736746696721,10631984.04470568
Netherlan,Australia,0.965187087496721,0.9562617991776505,0.01785238189478701,10621671.969579699
New Zeala,Australia,0.9684136226108531,0.9608188438918503,0.016896794986632494,10615435.97395263
Ireland,Australia,0.967499994982585,0.959706540054811,0.017134955942252592,10616979.114957396
Finland,Australia,0.9569567586197891,0.9480863609029213,0.01944941075072821,10633598.183965515
Sweden,Australia,0.9572167525980849,0.9485216740057846,0.019367694201132202,10633019.332955163
China,Australia,0.937290545999904,0.9240594468180656,0.02352353520230544,10667648.082206331
Germany,Australia,0.9521505549651712,0.9426288769859482,0.02044618975368938,10641535.220329301
Malaysia,Australia,0.9383615178140878,0.927460233590339,0.02299078434958493,10664197.675774429
South Afr,Australia,0.9502520836078284,0.9409868544542108,0.020736721431298875,10644198.438665861
Thailand,Australia,0.8433068356609379,0.8262479898461091,0.035582022528007747,10824184.319001878
Hong Kong,Australia,0.9385599986580457,0.9274786560453706,0.022987864753847623,10664025.614541896
South Kor,Australia,0.922168244985116,0.9108567964699595,0.025486478353191473,10690477.873816838
Norway,Australia,0.9498638155261271,0.940928653936724,0.020746944496741217,10644480.578799484
Mexico,Australia,0.9314206866898438,0.9201343505081527,0.024123800339472104,10675533.308851227
France,Australia,0.9382167519901904,0.9283177785521546,0.02285448499665301,10663628.33660064
Afghanist,Australia,0.942097297667695,0.932622996308237,0.022157540831833293,10657123.448117942
Romania,Australia,0.935004457018892,0.9225132448012838,0.023761806170528314,10670705.194172462
Albania,Australia,0.9429905127250868,0.9336839786342652,0.021982391733049424,10655568.38484307
Greece,Australia,0.9130028747438713,0.9030195980751352,0.026583227090052963,10704633.074249871
Denmark,Australia,0.9303195013619681,0.9199487111382868,0.024151820694852076,10676637.145053169
India,Singapore,0.9598479791462711,0.9492052748235958,0.01826444206347438,2623982.468027564
Philippin,Singapore,0.9568303095501316,0.946028438134817,0.018826933806237133,2624634.5473372233
Netherlan,Singapore,0.952713412091963,0.9405901394222446,0.019752695514353054,2626483.896851669
New Zeala,Singapore,0.9543905732759831,0.9434240259191312,0.019275831560231937,2625235.4351443965
Ireland,Singapore,0.953386125194981,0.9422081843882905,0.019481853442382638,2625607.6206780267
Finland,Singapore,0.9446251899111634,0.9332134891833964,0.020943124767441965,2627770.1289863815
Sweden,Singapore,0.9417240113039358,0.929880256270661,0.021459384566717258,2628802.243100196
China,Singapore,0.9302701508260367,0.915557814941978,0.02354923664775131,2633626.7204181124
Germany,Singapore,0.9377277354183314,0.9253360253378483,0.022143825749526416,2630210.157192804
Malaysia,Singapore,0.9331158014435165,0.9212867681402187,0.02273636197035293,2631129.548844455
South Afr,Singapore,0.9388232500119988,0.9274294741793773,0.02183118136029487,2629263.5192542085
Thailand,Singapore,0.8515811811057394,0.8354231453789377,0.03287618998824949,2660308.4990335065
Hong Kong,Singapore,0.9361844084664545,0.9246746034799941,0.022241691664569265,2630063.527541733
South Kor,Singapore,0.914134078365877,0.9016550079455184,0.02541401180872215,2637276.3769230014
Norway,Singapore,0.930570654142478,0.9181971073559889,0.023178292178130975,2632189.9838078925
Mexico,Singapore,0.9234680086625288,0.9108728725901901,0.02419368697150523,2634421.6133089503
France,Singapore,0.9233327029851568,0.9110489924137178,0.024169771161193714,2634290.1312862984
Afghanist,Singapore,0.9240884966722893,0.9116675140547825,0.02408559220923722,2634136.615518651
Romania,Singapore,0.9271979530361986,0.91320644259116,0.023874860746375612,2634091.3345148666
Albania,Singapore,0.9246918237625297,0.9123981136631578,0.023985779204853723,2633882.50141489
Greece,Singapore,0.9010027092451656,0.889642364404447,0.02692144062277941,2641082.8350973176
Denmark,Singapore,0.9098798028848967,0.8964669014639038,0.026075743987619443,2639107.589176976
Philippin,India,0.9524888499501932,0.9406006633942181,0.01815908939866806,2752221.3015575088
Netherlan,India,0.9464101065544325,0.9326708007740011,0.019333255659367807,2754414.5441428935
New Zeala,India,0.9483531941711958,0.9359349906849094,0.018858785297069185,2753200.527714925
Ireland,India,0.9492007087553326,0.9370191110458541,0.018698538483858326,2752901.9783266373
Finland,India,0.9364725830229652,0.9233807842540492,0.020623962984939997,2755735.4651183593
Sweden,India,0.9341491335076133,0.9207658937048129,0.020972941779622258,2756375.9502526894
China,India,0.9302302377600967,0.9155094805982175,0.021657446953959006,2757949.667176668
Germany,India,0.9306411808229023,0.9168392999287192,0.021486334755770567,2757344.056258208
Malaysia,India,0.9300157955640168,0.9176385001363244,0.0213828403202247,2756649.6803567875
South Afr,India,0.9311878521109106,0.9183720325754946,0.021287406852540627,2756654.4383795257
Thailand,India,0.852712587635384,0.836677725689803,0.030111055466439444,2778710.316611282
Hong Kong,India,0.9294344323240344,0.9167071990070434,0.021503393524695005,2756982.1459601256
South Kor,India,0.9108406154049866,0.8978828992607643,0.02380962237087774,2761523.4238197017
Norway,India,0.9219951062990848,0.9080932440553573,0.022587958849378444,2759303.7734573674
Mexico,India,0.9178721750077634,0.9043561131227257,0.023042621065482896,2760070.6577500617
France,India,0.9142596984681712,0.9005223020901434,0.02349990640461569,2761056.603821822
Afghanist,India,0.9171317505100329,0.9035724737030044,0.023136826093637642,2760270.451137743
Romania,India,0.9255541712657361,0.9112467495136678,0.022197057301053032,2758719.5347867473
Albania,India,0.9173021934883726,0.903802160558322,0.023109254126489176,2760199.224902086
Greece,India,0.8934596991116466,0.8812337629441305,0.02567732439015214,2765783.94168532
Denmark,India,0.9008355580820793,0.88607657034691,0.025148367305067282,2764916.3881591246
Netherlan,Philippin,0.9422271693477031,0.9274154476759812,0.020507174235910593,2226319.3870914443
New Zeala,Philippin,0.9434450092811213,0.9298466584897856,0.020160806484768836,2225397.610726347
Ireland,Philippin,0.9442058933198948,0.9308265459809081,0.02001951034506002,2225155.916986913
Finland,Philippin,0.9316017658534947,0.917506183816546,0.021862227906523805,2227506.9568000278
Sweden,Philippin,0.9278284186151716,0.9131605845824613,0.02243066584688015,2228479.047164223
China,Philippin,0.920829931254902,0.9041257987042063,0.02356864416399698,2230783.7327779643
Germany,Philippin,0.9231844458241236,0.9078987310133069,0.02310024186383119,2229645.85901904
Malaysia,Philippin,0.9272427110161937,0.9143749722524515,0.022273275179229616,2227603.7626268626
South Afr,Philippin,0.9243625571115327,0.9102755703233665,0.022800221876521202,2228806.0675792107
Thailand,Philippin,0.8476664314413722,0.8310822053876995,0.03128393835030855,2247502.1821895484
Hong Kong,Philippin,0.9220113322171397,0.9079452656687679,0.023094405366544665,2229244.9035298396
South Kor,Philippin,0.9042154644522216,0.8902949015381555,0.025211409457671457,2232896.281107783
Norway,Philippin,0.91878899309473006,0.9043157443393355,0.023545285530707605,2230082.5388291483
Mexico,Philippin,0.9120807274274809,0.8976115468654727,0.024356182018064707,2231449.041623801
France,Philippin,0.907963128943627,0.8932168899345948,0.024873391342103493,2232449.2426803987
Afghanist,Philippin,0.914775879686501,0.9008311246677994,0.023970186552623573,2230637.06243186
Romania,Philippin,0.9180725073016308,0.9023272169199607,0.023788688602464397,2230844.8782371236
Albania,Philippin,0.9137604508050065,0.899682244826938,0.024108635046141167,2230912.52107041
Greece,Philippin,0.8830155754033573,0.8695911332365295,0.027487629000313037,2237633.480306277
Denmark,Philippin,0.8936911529769643,0.8778688386573653,0.026600938765751748,2236062.867876683
New Zeala,Netherlan,0.9600866894558412,0.9504897433486286,0.01831981349748933,1962297.5014181333
Ireland,Netherlan,0.9593023838111412,0.9495431533966919,0.018494113207801643,1962514.0066097595
Finland,Netherlan,0.955591010051029,0.9464391573926261,0.019054482556478076,1962400.6667187158
Sweden,Netherlan,0.9536511631721576,0.9442314299038095,0.01944322106046634,1962885.1549512933
China,Netherlan,0.9324534135467493,0.9182017253602085,0.023547539326675835,1969659.7168246843
Germany,Netherlan,0.9499933434652575,0.9400423966988981,0.020160235057527058,1963840.5616873591
Malaysia,Netherlan,0.930330125009022,0.9180084213885638,0.023575346434271453,1968983.400019294
South Afr,Netherlan,0.9429085895964131,0.932275681960191,0.021426230838050443,1965510.2762686973
Thailand,Netherlan,0.8467340669358794,0.8300483363755519,0.03394190154262671,1991654.9202294284
Hong Kong,Netherlan,0.9310470529276897,0.9186106724919334,0.02348860309170528,1968903.754430859
South Kor,Netherlan,0.9212211129549165,0.909772015800145,0.024731137193984003,1970473.5820007152
Norway,Netherlan,0.9464539492088644,0.9369110886718303,0.020679973403083803,1964108.695770141
Mexico,Netherlan,0.928684082954204,0.9169473743749823,0.02372739950439279,1968990.5317415413
France,Netherlan,0.9346897756232431,0.9242257065242047,0.022663887570207604,1966976.356750863
Afghanist,Netherlan,0.9314556977310839,0.9202401697848662,0.02325228137345191,1968104.5108697608
Romania,Netherlan,0.9320838159334714,0.9190312983411231,0.023427829080901994,1969051.8724372194
Albania,Netherlan,0.9332606124787151,0.9223657173506069,0.022940360133414304,1967537.2571501043
Greece,Netherlan,0.9088438593010822,0.8983833185651409,0.026245567216651087,1972931.8432393
Denmark,Netherlan,0.9262186807742948,0.9152375512032928,0.023970395888205986,1969093.1203046758
Ireland,New Zeala,0.9632551800363399,0.9544438245284714,0.017946826350602945,1920998.2868144433
Finland,New Zeala,0.9539997938839505,0.9445200216776024,0.01980533412340387,1922546.5702682196
Sweden,New Zeala,0.9514011041595405,0.9415240788168383,0.020333051853341385,1923221.3712323816
China,New Zeala,0.9275281242260112,0.9122372467730189,0.024909737544897625,1930702.314562728
Germany,New Zeala,0.9481913225574026,0.9378817872476666,0.020956729515660348,1924026.327313158
Malaysia,New Zeala,0.9275299613663976,0.9147130252441205,0.02455587347483381,1929386.1447654753
South Afr,New Zeala,0.9468156408850457,0.936910396397944,0.021119952227615715,1923948.1753161345
Thailand,New Zeala,0.8337169250996346,0.8156140464686118,0.036105881206894765,1954772.8959356258
Hong Kong,New Zeala,0.9338299728705303,0.9218955209614128,0.02349914181223731,1927627.5838293086
South Kor,New Zeala,0.9163178630522075,0.904156166537177,0.026031315753260023,1931477.4674953262
Norway,New Zeala,0.9454181540392699,0.9356906963432982,0.02132312906794143,1924053.5435291189
Mexico,New Zeala,0.9243147924260121,0.9118590145036253,0.024963356744738388,1929861.895504411
France,New Zeala,0.9322694649911671,0.9214176113157186,0.023570926040539897,1927289.6460932535
Afghanist,New Zeala,0.936632977770643,0.9262645797396335,0.02283242880366363,1926114.199789306
Romania,New Zeala,0.9275578745071791,0.9136355358125328,0.024710502304312834,1929977.8454343097
Albania,New Zeala,0.9395094707935902,0.9296346727706474,0.022304546010842346,1925232.648620816
Greece,New Zeala,0.9079874654310282,0.8974286499886872,0.026929424227973953,1932670.2836047988
Denmark,New Zeala,0.924882874746588,0.9137029325326852,0.02470085868606169,1929044.56788539
Finland,Ireland,0.9550042233927821,0.945731445105484,0.019798162795820525,1887993.69443941
Sweden,Ireland,0.9543548525202128,0.9450781339727535,0.019916976215773867,1888078.154172056
China,Ireland,0.9331123604113151,0.9189997037545437,0.024187671748786877,1894636.1782233415
Germany,Ireland,0.9506625605808762,0.9408447829634687,0.020670324213773135,1889006.8149952227
Malaysia,Ireland,0.9337677574319554,0.9220540280310139,0.023727260644572583,1893134.3392782528
South Afr,Ireland,0.951037392722002,0.9419184223351211,0.02048188695457481,1888406.50533753
Thailand,Ireland,0.8413359961408137,0.8240625892911025,0.035647564262379486,1917558.3211158991
Hong Kong,Ireland,0.9374413219080362,0.9261582143202809,0.023094143378392225,1892188.2479919277
South Kor,Ireland,0.9202851690949005,0.908700049300223,0.02567946869835701,1895834.2906245508
Norway,Ireland,0.9481890266282159,0.9389553878094821,0.020997830809630146,1888933.141584336
Mexico,Ireland,0.9299838179218826,0.9184610112481228,0.024267968527470932,1893761.00757452
France,Ireland,0.9364068234143111,0.9262178614199189,0.02308481412838812,1891690.010567633
Afghanist,Ireland,0.9395210828958382,0.9296252496538925,0.02254546495247383,1890908.9331256384
Romania,Ireland,0.934299328094208,0.9216726001991392,0.02378524435143561,1893574.3561114597
Albania,Ireland,0.9416632631331269,0.9321400617091115,0.02213897412699545,1890261.6138807395
Greece,Ireland,0.9119479309030968,0.9018435951050915,0.026626254835005685,1896985.5824784313
Denmark,Ireland,0.9276215486961873,0.9168492128223293,0.024506649815366887,1893815.1971918892
Sweden,Finland,0.9522426634273472,0.9425366728802256,0.020406776181138415,1268322.8034556753
China,Finland,0.9289971342693853,0.9140162039829396,0.024962456694809374,1273338.4597249187
Germany,Finland,0.9492238080123474,0.9391197295059883,0.021004739698582027,1268785.3986416364
Malaysia,Finland,0.923823385275936,0.9103509099835475,0.025488950860690546,1273148.53179963
South Afr,Finland,0.9410289415444554,0.9300459615596297,0.02251569789643005,1269990.230875753
Thailand,Finland,0.8455028893443015,0.8286831231430833,0.035235390703872986,1286407.9356828618
Hong Kong,Finland,0.931243269521089,0.9188422787866714,0.02425179783865322,1271766.8638241626
South Kor,Finland,0.917991731840903,0.9060733021084453,0.02608996788147683,1273121.8463328434
Norway,Finland,0.9448610686023323,0.9350343283532431,0.021698063888136863,1268910.5402941771
Mexico,Finland,0.9285845113703157,0.91683141594912,0.024550405572585386,1271712.0310292307
France,Finland,0.9339398370365666,0.9233556120313756,0.02356780832975254,1270452.8274066562
Afghanist,Finland,0.9278703654771319,0.9160681892937942,0.02466279616062115,1271821.2289858805
Romania,Finland,0.9287955958436177,0.9151111294579112,0.024803010371082,1272702.6062346909
Albania,Finland,0.9296864821378187,0.9182081268269836,0.024346363080718088,1271436.4201390573
Greece,Finland,0.9085804909725256,0.8980897276415039,0.027176154216449533,1273795.8141756188
Denmark,Finland,0.9220521132525993,0.910450858990114,0.025474738191127128,1272432.3577878887
China,Sweden,0.9319646987263462,0.9176098963544966,0.025011489497992007,1152255.755444688
Germany,Sweden,0.9485668643146373,0.938332058976744,0.021638729375410417,1148629.017839634
Malaysia,Sweden,0.9280897348402948,0.9153717993670191,0.0253489272350488,1151776.0975630148
South Afr,Sweden,0.9407735913466483,0.9297430540314119,0.02309652617578675,1149673.3365503782
Thailand,Sweden,0.8434798387736351,0.8264398274334142,0.03630170873163459,1165431.0997985422
Hong Kong,Sweden,0.9319821504882754,0.9197144246133719,0.024689983138914767,1151154.2713023252
South Kor,Sweden,0.9176005893617623,0.90562531409095,0.02676885473023738,1152601.3122899195
Norway,Sweden,0.9480853206174029,0.9388331995393162,0.0215506271486737,1147968.3189265148
Mexico,Sweden,0.9266084108594387,0.9145301017022333,0.025474673401842077,1151602.5664361704
France,Sweden,0.9321931196782525,0.9213290338808455,0.024440454226849605,1150359.9564951393
Afghanist,Sweden,0.9321166189218215,0.921009233882302,0.02449007946080936,1150503.9070505123
Romania,Sweden,0.9314016040792452,0.9182179751420623,0.02491902012403803,1151696.9180798724
Albania,Sweden,0.9320171005487521,0.9209192078719599,0.024504031194818983,1150508.7540088147
Greece,Sweden,0.9099450025674573,0.8996108225342146,0.027608669582239804,1152851.1012089392
Denmark,Sweden,0.925871004402363,0.9148381289513873,0.025428727540180277,1151141.9565245432
Germany,China,0.9104768750821279,0.8926624497206371,0.022463488986548923,1150161.8527703285
Malaysia,China,0.911295753746007,0.8956076614053882,0.02215316002478371,1149263.3744214657
South Afr,China,0.902207523372237,0.883994304183049,0.023352911203517034,1150676.3708485104
Thailand,China,0.84359548948503,0.8265680687875624,0.028553930712410414,1154564.0124827242
Hong Kong,China,0.9186786033011647,0.9040114444652531,0.021242767677647996,1148523.7031053992
South Kor,China,0.8962865891545845,0.8812137065389369,0.023631132583548414,1149833.1456728352
Norway,China,0.8956291488485213,0.8770284030987527,0.02404383714316337,1151156.6715676936
Mexico,China,0.8963372672043882,0.8792771306213232,0.02382298328133889,1150564.863858187
France,China,0.8913549093016029,0.8739476848250641,0.02434315053005945,1150986.3095238626
Afghanist,China,0.8849939751184108,0.8661761705256606,0.025082342738896903,1151863.583363205
Romania,China,0.902622718988475,0.883908200630775,0.023361576276463757,1150842.3817905935
Albania,China,0.8862055754227454,0.8676291639814926,0.024945805229936915,1151706.7156656438
Greece,China,0.8602979541727369,0.8442665718646903,0.02705778821468187,1152842.487039124
Denmark,China,0.8689952899946081,0.8494974047564764,0.026599493423037412,1153180.0221434864
Malaysia,Germany,0.9240405008960159,0.9106064243279304,0.0249591958303639,1077719.0721741077
South Afr,Germany,0.9360961884080023,0.9241945149083132,0.022984113076413414,1076083.9485391683
Thailand,Germany,0.8443384133314725,0.827391873145941,0.03468231303904411,1088141.0286349272
Hong Kong,Germany,0.9273481212589165,0.9142446000642526,0.02444602054141632,1077304.7534837585
South Kor,Germany,0.9156331005474206,0.9033718860937734,0.02594951141887198,1077911.3615893188
Norway,Germany,0.9401872101836122,0.9295275050678202,0.022160893036271338,1075122.3394143113
Mexico,Germany,0.9239176387974006,0.9113964999206395,0.02484865423767614,1077284.8182601153
France,Germany,0.932090791825469,0.9212103109577264,0.023432149376229852,1075781.9487762328
Afghanist,Germany,0.9260218112645283,0.91391716630194475,0.024492646330167085,1076904.4469129045
Romania,Germany,0.9271440602381515,0.913142192369411,0.024602648711860728,1077764.1903842024
Albania,Germany,0.9263231924752219,0.9142957957434156,0.024438722356864475,1076840.8510758549
Greece,Germany,0.9044974645715543,0.8935381572273065,0.027237950331843088,1078522.4070457628
Denmark,Germany,0.9189092326429746,0.9068402125616796,0.025479545595139614,1077509.303656817
South Afr,Malaysia,0.919161729530511,0.9041061220880293,0.023698613670244353,937874.3635520403
Thailand,Malaysia,0.8548327883147898,0.8390287480303772,0.030704473961651154,942609.6915653897
Hong Kong,Malaysia,0.9234000019926919,0.9095843964668243,0.023011725944375394,937161.3512487047
South Kor,Malaysia,0.9010994514599067,0.8867260319896909,0.025756838655846766,938528.9392941549
Norway,Malaysia,0.9116042598665126,0.895850563605099,0.024697668804889696,938488.6871924124
Mexico,Malaysia,0.905877790952351,0.8903877715543608,0.025337105745833026,938676.4910054647
France,Malaysia,0.9028220620973605,0.8872521162455564,0.02569695712599329,938880.2227879702
Afghanist,Malaysia,0.9039355895443191,0.8882170973511143,0.025586753885129532,938872.8665226564
Romania,Malaysia,0.916274872952002,0.9001841030017189,0.02417838882208183,938426.5421278599
Albania,Malaysia,0.9060875435675623,0.8907567711098721,0.0252944222668905,938602.8523908207
Greece,Malaysia,0.876645645165185,0.8624902273972553,0.02837881666375646,940250.1404303664
Denmark,Malaysia,0.8863456849523624,0.8694301191568573,0.02765342983987106,940416.9235846468
